gold_table,gold_column,cat_json_field,cat_submission_file_type,cat_event_codes,data_type,required,max_length,description
fact_cat_quotes,quote_status,quoteStatus,QuoteEvents,"MEQS",STRING,N,12,"ACTIVE | EXPIRED | CANCELLED | EXECUTED"
fact_cat_quotes,quote_type,quoteType,QuoteEvents,"MEQS",STRING,N,12,"INDICATIVE | FIRM | TRADEABLE"
fact_cat_quotes,min_quote_life_ms,minQuoteLife,QuoteEvents,"MEQS",INT,N,10,Minimum quote life (millis)
fact_cat_quotes,quote_expiry_timestamp,quoteExpiryTimestamp,QuoteEvents,"MEQS",DATETIME,N,30,Expiry time
fact_cat_quotes,rfq_expiry_timestamp,rfqExpiryTimestamp,QuoteEvents,"MEQR",DATETIME,N,30,RFQ expiry
fact_cat_quotes,quote_timestamp,eventTimestamp,QuoteEvents,ALL,DATETIME,Y,30,ISO 8601 with TZ
dim_venue (via join),mic,marketCenterID,QuoteEvents,"MEQS",STRING,N,4,ISO 10383 MIC
fact_cat_customer_records,firm_roe_id,submissionID,CAIS,ALL,STRING,Y,40,CAIS submission identifier
fact_cat_customer_records,fdid,fdid,CAIS,ALL,STRING,Y,40,CAT Firm Designated ID
fact_cat_customer_records,cat_event_code,recordType,CAIS,ALL,STRING,Y,10,"CAIS_C | CAIS_A | CAIS_R"
fact_cat_customer_records,action_type,action,CAIS,ALL,STRING,Y,8,"INSERT | UPDATE | DELETE"
fact_cat_customer_records,customer_type,customerType,CAIS,"CAIS_C",STRING,Y,12,"INDIVIDUAL | ENTITY"
fact_cat_customer_records,natural_person_flag,naturalPersonFlag,CAIS,"CAIS_C",BOOLEAN,Y,1,Natural person indicator
fact_cat_customer_records,primary_identifier_type,primaryIDType,CAIS,"CAIS_C",STRING,N,10,"SSN | EIN | ITIN | TIN | PASSPORT"
fact_cat_customer_records,primary_identifier_hash,primaryIDHash,CAIS,"CAIS_C",STRING,N,64,SHA-256 of SSN/EIN (privacy)
fact_cat_customer_records,birth_year,birthYear,CAIS,"CAIS_C",INT,N,4,Year only (CAT privacy rule)
fact_cat_customer_records,residence_country,residenceCountry,CAIS,"CAIS_C",STRING,N,2,ISO 3166-1 alpha-2
fact_cat_customer_records,postal_code,postalCode,CAIS,"CAIS_C",STRING,N,5,First 5 digits (privacy)
fact_cat_customer_records,account_type,accountType,CAIS,"CAIS_A",STRING,N,20,Account type code
fact_cat_customer_records,account_status,accountStatus,CAIS,"CAIS_A",STRING,N,12,"ACTIVE | INACTIVE | CLOSED"
fact_cat_customer_records,account_open_date,accountOpenDate,CAIS,"CAIS_A",DATE,N,10,Open date
fact_cat_customer_records,account_close_date,accountCloseDate,CAIS,"CAIS_A",DATE,N,10,Close date
fact_cat_customer_records,trading_authorization,tradingAuthorization,CAIS,"CAIS_R",STRING,N,20,Authorization level
fact_cat_customer_records,authorized_trader_fdid,authorizedTraderFDID,CAIS,"CAIS_R",STRING,N,40,Linked trader FDID
fact_cat_customer_records,relationship_start_date,relationshipStartDate,CAIS,"CAIS_R",DATE,N,10,Relationship start
fact_cat_customer_records,relationship_end_date,relationshipEndDate,CAIS,"CAIS_R",DATE,N,10,Relationship end
fact_cat_customer_records,large_trader_flag,largeTraderFlag,CAIS,"CAIS_C,CAIS_A",BOOLEAN,N,1,SEC Reg 13H flag
fact_cat_customer_records,large_trader_id,largeTraderID,CAIS,"CAIS_C",STRING,N,8,First 8 chars of LTID
cat_submission_batch,batch_id,submissionBatchID,ALL,ALL,STRING,Y,36,UUID
cat_submission_batch,cat_reporter_imid,reporterIMID,ALL,ALL,STRING,Y,8,CAT IMID
cat_submission_batch,submission_file_type,fileType,ALL,ALL,STRING,Y,12,"OrderEvents | QuoteEvents | Allocations | CAIS"
cat_submission_batch,record_count,recordCount,ALL,ALL,INT,Y,10,Number of records
cat_submission_batch,sha256_checksum,checksum,ALL,ALL,STRING,Y,64,SHA-256 digest
cat_submission_batch,submission_timestamp,submittedDateTime,ALL,ALL,DATETIME,Y,30,ISO 8601 with TZ
