source_entity,source_column,target_entity,target_column,cardinality,subject_area,description
quote_response,quote_event_id,quote_event,quote_event_id,N:1,pretrade,RFQ<->Quote junction (Quote side)
quote_response,responding_party_role_id,party_role,party_role_id,N:1,pretrade,Responder
request_for_execution,requesting_party_role_id,party_role,party_role_id,N:1,pretrade,RFE requester
request_for_execution,receiving_party_role_id,party_role,party_role_id,N:1,pretrade,RFE receiver
request_for_execution,instrument_id,instrument,instrument_id,N:1,pretrade,RFE instrument
indication_of_interest,originator_party_role_id,party_role,party_role_id,N:1,pretrade,IOI originator
indication_of_interest,instrument_id,instrument,instrument_id,N:1,pretrade,IOI instrument
indication_of_interest,venue_id,venue,venue_id,N:1,pretrade,IOI venue
order_request,requesting_party_role_id,party_role,party_role_id,N:1,order_request,Order request source
order_request,receiving_party_role_id,party_role,party_role_id,N:1,order_request,Order request receiver
order_request,instrument_id,instrument,instrument_id,N:1,order_request,Order request instrument
order_request,order_event_id,order_event,order_event_id,N:1,order_request,Resulting order (post-systematization)
order_request,quote_event_id,quote_event,quote_event_id,N:1,order_request,RFQ-sourced order (MEQS->MEIR chain)
order_event,order_request_id,order_request,order_request_id,N:1,order,MEIR/MOIR -> MENO chain
order_event,rfe_id,request_for_execution,rfe_id,N:1,order,RFE->Order chain
order_event,instrument_id,instrument,instrument_id,N:1,order,Order instrument
order_event,party_role_id,party_role,party_role_id,N:1,order,Order originator
order_event,account_id,account,account_id,N:1,order,Order account
order_event,parent_order_id,order_event,order_event_id,N:1,order,MECO/MLCO parent
order_route,order_event_id,order_event,order_event_id,N:1,order,Route parent order
order_route,destination_venue_id,venue,venue_id,N:1,order,Routed-to venue
order_modification,order_event_id,order_event,order_event_id,N:1,order,Modified order
order_leg,order_event_id,order_event,order_event_id,N:1,order,Multi-leg child
order_leg,instrument_id,instrument,instrument_id,N:1,order,Leg instrument
order_leg,instrument_leg_id,instrument_leg,leg_id,N:1,order,Canonical leg reference
execution,order_event_id,order_event,order_event_id,N:1,execution,Parent order
execution,quote_event_id,quote_event,quote_event_id,N:1,execution,source quote linkage
execution,execution_venue_id,venue,venue_id,N:1,execution,Execution venue
execution,contra_party_role_id,party_role,party_role_id,N:1,execution,Contra party
execution_leg,execution_id,execution,execution_id,N:1,execution,Parent execution
execution_leg,instrument_id,instrument,instrument_id,N:1,execution,Leg instrument
execution_leg,instrument_leg_id,instrument_leg,leg_id,N:1,execution,Canonical leg
execution_leg,leg_venue_id,venue,venue_id,N:1,execution,Leg-specific venue
allocation,execution_id,execution,execution_id,N:1,allocation,Block fill source
allocation,order_event_id,order_event,order_event_id,N:1,allocation,Parent order
allocation,allocated_account_id,account,account_id,N:1,allocation,Destination account
allocation,allocated_party_role_id,party_role,party_role_id,N:1,allocation,Account party
allocation,instrument_id,instrument,instrument_id,N:1,allocation,Allocated instrument
allocation,allocation_instruction_id,allocation_instruction,instruction_id,N:1,allocation,Governing instruction
allocation_instruction,account_id,account,account_id,N:1,allocation,Target account
allocation_instruction,party_role_id,party_role,party_role_id,N:1,allocation,Owning party
allocation_instruction,instrument_id,instrument,instrument_id,N:1,allocation,Instrument scope
allocation_instruction,order_event_id,order_event,order_event_id,N:1,allocation,Order-specific instruction
trade_confirmation,allocation_id,allocation,allocation_id,N:1,posttrade,Confirmed allocation
trade_confirmation,execution_id,execution,execution_id,N:1,posttrade,Confirmed execution
trade_confirmation,confirming_party_role_id,party_role,party_role_id,N:1,posttrade,Confirming party
trade_confirmation,counterparty_role_id,party_role,party_role_id,N:1,posttrade,Counterparty
trade_confirmation,settlement_instruction_id,settlement_instruction,settlement_id,N:1,posttrade,Downstream settlement
clearing_record,execution_id,execution,execution_id,N:1,posttrade,Cleared execution
clearing_record,allocation_id,allocation,allocation_id,N:1,posttrade,Cleared allocation
clearing_record,ccp_party_id,party,party_id,N:1,posttrade,CCP (OCC/NSCC/FICC/LCH)
clearing_record,clearing_member_party_id,party,party_id,N:1,posttrade,Clearing member
clearing_record,netting_set_id,agreement_netting_set,netting_set_id,N:1,posttrade,Netting set
settlement_instruction,allocation_id,allocation,allocation_id,N:1,posttrade,Settled allocation
settlement_instruction,clearing_id,clearing_record,clearing_id,N:1,posttrade,Cleared trade
settlement_instruction,custodian_party_id,party,party_id,N:1,posttrade,Custodian
settlement_obligation,party_role_id,party_role,party_role_id,N:1,posttrade,Obligated party
settlement_obligation,instrument_id,instrument,instrument_id,N:1,posttrade,Obligated instrument
settlement_obligation,netting_set_id,agreement_netting_set,netting_set_id,N:1,posttrade,CNS/bilateral net set
position,account_id,account,account_id,N:1,position,Position account
position,instrument_id,instrument,instrument_id,N:1,position,Position instrument
position,custodian_party_id,party,party_id,N:1,position,Custodian
position_break,position_id,position,position_id,N:1,position,Broken position
position_break,resolver_party_role_id,party_role,party_role_id,N:1,position,Break resolver
regulatory_report,submission_id,reporting_submission,submission_id,N:1,regulatory,Submission record
regulatory_report,reporting_party_role_id,party_role,party_role_id,N:1,regulatory,Reporting entity
regulatory_hold,order_event_id,order_event,order_event_id,N:1,regulatory,Held order
regulatory_hold,execution_id,execution,execution_id,N:1,regulatory,Held execution
regulatory_hold,account_id,account,account_id,N:1,regulatory,Held account
audit_trail_event,changed_by_party_role_id,party_role,party_role_id,N:1,regulatory,Change actor
